,name,price,market_cap,volume,coin_supply
0,Bitcoin,"$29,797.88","$579,667,682,248","$21,863,907,061","19,452,212 BTC"
1,Ethereum,"$1,860.91","$223,611,780,027","$7,102,564,512","120,156,268 ETH"
2,Tether USDt,$0.9994,"$83,481,925,986","$27,064,683,929","83,532,099,182 USDT"
3,BNB,$243.99,"$37,537,081,338","$508,082,283","153,853,569 BNB"
4,XRP,$0.6434,"$33,935,003,410","$1,309,209,673","52,741,286,353 XRP"
5,USD Coin,$0.9999,"$26,282,828,389","$3,570,768,132","26,283,850,944 USDC"
6,Dogecoin,$0.07539,"$10,593,494,612","$361,383,335","140,517,826,384 DOGE"
7,Cardano,$0.2985,"$10,466,749,711","$309,625,555","35,027,665,536 ADA"
8,Solana,$24.64,"$10,004,305,464","$529,751,217","405,759,350 SOL"
9,TRON,$0.07689,"$6,888,360,959","$198,028,365","89,523,894,412 TRX"
10,Polygon,$0.6913,"$6,450,220,101","$315,696,844","9,319,469,069 MATIC"
11,Litecoin,$84.10,"$6,183,201,877","$1,210,217,698","73,521,945 LTC"
12,Polkadot,$5.05,"$6,135,256,019","$197,312,254","1,213,685,196 DOT"
13,Shiba Inu,$0.00000986,"$5,811,227,240","$433,627,591","589,346,914,631,298 SHIB"
14,Dai,$0.9997,"$5,034,299,319","$146,298,851","5,035,300,294 DAI"
15,Wrapped Bitcoin,"$29,782.51","$4,830,455,607","$208,390,365","162,205 WBTC"
16,Bitcoin Cash,$236.43,"$4,604,008,775","$762,334,886","19,471,456 BCH"
17,Toncoin,$1.29,"$4,421,997,802","$29,386,519","3,431,892,088 TON"
18,Avalanche,$12.66,"$4,384,524,968","$125,997,819","346,359,636 AVAX"
19,Chainlink,$7.56,"$4,075,913,372","$546,864,012","538,099,970 LINK"
20,Stellar,$0.1425,"$3,897,231,488","$127,195,235","27,357,751,530 XLM"
21,UNUS SED LEO,$3.98,"$3,700,167,370","$1,867,214","929,662,480 LEO"
22,Uniswap,$6.12,"$3,536,624,526","$99,054,379","577,501,036 UNI"
23,Binance USD,$1.00,"$3,393,163,284","$1,529,896,123","3,391,737,649 BUSD"
24,TrueUSD,$1.00,"$2,993,698,481","$3,098,185,667","2,993,074,781 TUSD"
25,Cosmos,$8.57,"$2,970,657,042","$79,176,518","346,608,690 ATOM"
26,Monero,$158.57,"$2,904,429,602","$86,344,162","18,316,106 XMR"
27,OKB,$47.83,"$2,869,035,260","$8,352,709","60,000,000 OKB"
28,Ethereum Classic,$17.94,"$2,554,263,989","$138,943,844","142,397,997 ETC"
29,Hedera,$0.06208,"$2,021,151,467","$156,542,007","32,559,526,344 HBAR"
